  productsData: {
    product_10_model: "ATMBD 1250",
    product_10_kva: "1250",
    product_10_engine: "Baudouin",
    product_10_application: "Continuous",
    product_10_fuel: "262.5 L/h",
    product_10_noise: "78 dB(A)",
    product_10_compliance: "CPCB IV+",
    product_11_model: "ATMBD 1500",
    product_11_kva: "1500",
    product_11_engine: "Baudouin",
    product_11_application: "Continuous",
    product_11_fuel: "315 L/h",
    product_11_noise: "80 dB(A)",
    product_11_compliance: "CPCB IV+",
    product_12_model: "ATMBD 1850",
    product_12_kva: "1850",
    product_12_engine: "Baudouin",
    product_12_application: "Continuous",
    product_12_fuel: "388.5 L/h",
    product_12_noise: "81 dB(A)",
    product_12_compliance: "CPCB IV+",
    product_13_model: "ATMBD 2000",
    product_13_kva: "2000",
    product_13_engine: "Baudouin",
    product_13_application: "Continuous",
    product_13_fuel: "420 L/h",
    product_13_noise: "82 dB(A)",
    product_13_compliance: "CPCB IV+",
    product_14_model: "ATMBD 2250",
    product_14_kva: "2250",
    product_14_engine: "Baudouin",
    product_14_application: "Continuous",
    product_14_fuel: "472.5 L/h",
    product_14_noise: "83 dB(A)",
    product_14_compliance: "CPCB IV+",
    product_15_model: "ATMBD 2500",
    product_15_kva: "2500",
    product_15_engine: "Baudouin",
    product_15_application: "Continuous",
    product_15_fuel: "525 L/h",
    product_15_noise: "85 dB(A)",
    product_15_compliance: "CPCB IV+",
    product_16_model: "ATM EKL 7.5-IV",
    product_16_kva: "7.5",
    product_16_engine: "Escorts",
    product_16_application: "Prime",
    product_16_fuel: "2 L/h",
    product_16_noise: "69 dB(A)",
    product_16_compliance: "CPCB IV",
    product_17_model: "ATM EKL 10-IV",
    product_17_kva: "10",
    product_17_engine: "Escorts",
    product_17_application: "Prime",
    product_17_fuel: "2.7 L/h",
    product_17_noise: "69 dB(A)",
    product_17_compliance: "CPCB IV",
    product_18_model: "ATM EKL 15 (2 Cyl)-IV",
    product_18_kva: "15",
    product_18_engine: "Escorts",
    product_18_application: "Prime",
    product_18_fuel: "4.1 L/h",
    product_18_noise: "70 dB(A)",
    product_18_compliance: "CPCB IV",
    product_19_model: "ATM EKL 15 (3 Cyl)-IV",
    product_19_kva: "15",
    product_19_engine: "Escorts",
    product_19_application: "Prime",
    product_19_fuel: "4.1 L/h",
    product_19_noise: "70 dB(A)",
    product_19_compliance: "CPCB IV",
    product_20_model: "ATM EKL 20 (2 Cyl)-IV",
    product_20_kva: "20",
    product_20_engine: "Escorts",
    product_20_application: "Prime",
    product_20_fuel: "5.4 L/h",
    product_20_noise: "70 dB(A)",
    product_20_compliance: "CPCB IV",
    product_21_model: "ATM EKL 20 (3 Cyl)-IV",
    product_21_kva: "20",
    product_21_engine: "Escorts",
    product_21_application: "Prime",
    product_21_fuel: "5.4 L/h",
    product_21_noise: "70 dB(A)",
    product_21_compliance: "CPCB IV",
    product_22_model: "ATM EKL 25-IV",
    product_22_kva: "25",
    product_22_engine: "Escorts",
    product_22_application: "Prime",
    product_22_fuel: "6.8 L/h",
    product_22_noise: "71 dB(A)",
    product_22_compliance: "CPCB IV",
    product_23_model: "ATM EKL 30-IV",
    product_23_kva: "30",
    product_23_engine: "Escorts",
    product_23_application: "Prime",
    product_23_fuel: "8.1 L/h",
    product_23_noise: "71 dB(A)",
    product_23_compliance: "CPCB IV",
    product_24_model: "ATM EKL 35 Prime",
    product_24_kva: "35",
    product_24_engine: "Escorts",
    product_24_application: "Prime",
    product_24_fuel: "9.5 L/h",
    product_24_noise: "72 dB(A)",
    product_24_compliance: "CPCB IV",
    product_25_model: "ATM EKL 35 Standby",
    product_25_kva: "35",
    product_25_engine: "Escorts",
    product_25_application: "Standby",
    product_25_fuel: "9.5 L/h",
    product_25_noise: "72 dB(A)",
    product_25_compliance: "CPCB IV",
    product_26_model: "ATM EKL 40-IV",
    product_26_kva: "40",
    product_26_engine: "Escorts",
    product_26_application: "Prime",
    product_26_fuel: "10.8 L/h",
    product_26_noise: "72 dB(A)",
    product_26_compliance: "CPCB IV",
    product_27_model: "ATM EKL 45 Standby",
    product_27_kva: "45",
    product_27_engine: "Escorts",
    product_27_application: "Standby",
    product_27_fuel: "12.2 L/h",
    product_27_noise: "73 dB(A)",
    product_27_compliance: "CPCB IV",
    product_28_model: "ATM EKL 45 Prime",
    product_28_kva: "45",
    product_28_engine: "Escorts",
    product_28_application: "Prime",
    product_28_fuel: "12.2 L/h",
    product_28_noise: "73 dB(A)",
    product_28_compliance: "CPCB IV",
    product_29_model: "ATM EKL 50-IV",
    product_29_kva: "50",
    product_29_engine: "Escorts",
    product_29_application: "Prime",
    product_29_fuel: "13.5 L/h",
    product_29_noise: "73 dB(A)",
    product_29_compliance: "CPCB IV",
    product_30_model: "ATM EKL 58.5-IV",
    product_30_kva: "58.5",
    product_30_engine: "Escorts",
    product_30_application: "Prime",
    product_30_fuel: "15.8 L/h",
    product_30_noise: "74 dB(A)",
    product_30_compliance: "CPCB IV",
  },
